chargender,authgender,date,genre,total
f,f,1950,none,301150
f,f,1951,none,328229
f,f,1952,none,277528
f,f,1953,none,263726
f,f,1954,none,314095
f,f,1955,none,286571
f,f,1956,none,265669
f,f,1957,none,266328
f,f,1958,none,210716
f,f,1959,none,215710
f,f,1960,none,229138
f,f,1961,none,229333
f,f,1962,none,208727
f,f,1963,none,244927
f,f,1964,none,240976
f,f,1965,none,209338
f,f,1966,none,228874
f,f,1967,none,230425
f,f,1968,none,281557
f,f,1969,none,273668
f,f,1970,none,270150
f,f,1971,none,176702
f,f,1972,none,165529
f,f,1973,none,263657
f,f,1974,none,230030
f,f,1975,none,259022
f,f,1976,none,259239
f,f,1977,none,225697
f,f,1978,none,308817
f,f,1979,none,394441
f,f,1980,none,399230
f,f,1981,none,412325
f,f,1982,none,418492
f,f,1983,none,293434
f,f,1984,none,338114
f,f,1985,none,434814
f,f,1986,none,368653
f,f,1987,none,493310
f,f,1988,none,485941
f,f,1989,none,505721
f,f,1990,none,452836
f,f,1991,none,554384
f,f,1992,none,544864
f,f,1993,none,461289
f,f,1994,none,656834
f,f,1995,none,563433
f,f,1996,none,639899
f,f,1997,none,604932
f,f,1998,none,572582
f,f,1999,none,599216
f,f,2000,none,634653
f,f,2001,none,574055
f,f,2002,none,575684
f,f,2003,none,630247
f,f,2004,none,534169
f,f,2005,none,570583
f,f,2006,none,668026
f,f,2007,none,665593
f,f,2008,none,551491
f,f,2009,none,301588
f,f,2010,none,2523
f,f,2011,none,0
f,f,2012,none,0
f,f,2013,none,0
f,f,2014,none,0
f,f,1922,genre,0
f,f,1923,genre,278
f,f,1924,genre,911
f,f,1925,genre,0
f,f,1926,genre,6215
f,f,1927,genre,713
f,f,1928,genre,4292
f,f,1929,genre,3118
f,f,1930,genre,497
f,f,1931,genre,0
f,f,1932,genre,1661
f,f,1933,genre,0
f,f,1934,genre,1013
f,f,1935,genre,2693
f,f,1936,genre,192
f,f,1937,genre,0
f,f,1938,genre,992
f,f,1939,genre,1128
f,f,1940,genre,1937
f,f,1941,genre,168
f,f,1942,genre,479
f,f,1943,genre,3832
f,f,1944,genre,0
f,f,1945,genre,2569
f,f,1946,genre,2700
f,f,1947,genre,64
f,f,1948,genre,0
f,f,1949,genre,2780
f,f,1950,genre,1187
f,f,1951,genre,7674
f,f,1952,genre,737
f,f,1953,genre,6722
f,f,1954,genre,787
f,f,1955,genre,1762
f,f,1956,genre,2037
f,f,1957,genre,2227
f,f,1958,genre,2412
f,f,1959,genre,2376
f,f,1960,genre,8017
f,f,1961,genre,4329
f,f,1962,genre,9966
f,f,1963,genre,1494
f,f,1964,genre,2293
f,f,1965,genre,2252
f,f,1966,genre,3442
f,f,1967,genre,11743
f,f,1968,genre,6286
f,f,1969,genre,5014
f,f,1970,genre,4344
f,f,1971,genre,2622
f,f,1972,genre,2431
f,f,1973,genre,3562
f,f,1974,genre,3223
f,f,1975,genre,6960
f,f,1976,genre,6107
f,f,1977,genre,3677
f,f,1978,genre,4490
f,f,1979,genre,10245
f,f,1980,genre,7014
f,f,1981,genre,11967
f,f,1982,genre,10469
f,f,1983,genre,20595
f,f,1984,genre,6130
f,f,1985,genre,5832
f,f,1986,genre,8728
f,f,1987,genre,11330
f,f,1988,genre,16910
f,f,1989,genre,11762
f,f,1990,genre,13758
f,f,1991,genre,23037
f,f,1992,genre,60876
f,f,1993,genre,55896
f,f,1994,genre,64076
f,f,1995,genre,72007
f,f,1996,genre,65395
f,f,1997,genre,86663
f,f,1998,genre,91818
f,f,1999,genre,128108
f,f,2000,genre,76317
f,f,2001,genre,85968
f,f,2002,genre,42938
f,f,2003,genre,53624
f,f,2004,genre,104602
f,f,2005,genre,138499
f,f,2006,genre,107903
f,f,2007,genre,116245
f,f,2008,genre,132474
f,f,2009,genre,36963
f,f,2010,genre,209
f,f,2011,genre,0
f,f,2012,genre,0
f,f,2013,genre,0
f,f,2014,genre,0
f,f,1922,romance,0
f,f,1923,romance,0
f,f,1924,romance,0
f,f,1925,romance,0
f,f,1926,romance,0
f,f,1927,romance,0
f,f,1928,romance,0
f,f,1929,romance,0
f,f,1930,romance,0
f,f,1931,romance,0
f,f,1932,romance,0
f,f,1933,romance,0
f,f,1934,romance,0
f,f,1935,romance,0
f,f,1936,romance,0
f,f,1937,romance,0
f,f,1938,romance,0
f,f,1939,romance,0
f,f,1940,romance,0
f,f,1941,romance,0
f,f,1942,romance,0
f,f,1943,romance,0
f,f,1944,romance,0
f,f,1945,romance,0
f,f,1946,romance,0
f,f,1947,romance,0
f,f,1948,romance,0
f,f,1949,romance,0
f,f,1950,romance,0
f,f,1951,romance,0
f,f,1952,romance,0
f,f,1953,romance,0
f,f,1954,romance,0
f,f,1955,romance,0
f,f,1956,romance,0
f,f,1957,romance,0
f,f,1958,romance,198
f,f,1959,romance,0
f,f,1960,romance,0
f,f,1961,romance,0
f,f,1962,romance,0
f,f,1963,romance,1971
f,f,1964,romance,430
f,f,1965,romance,44
f,f,1966,romance,0
f,f,1967,romance,0
f,f,1968,romance,3570
f,f,1969,romance,14
f,f,1970,romance,0
f,f,1971,romance,4
f,f,1972,romance,0
f,f,1973,romance,0
f,f,1974,romance,2035
f,f,1975,romance,0
f,f,1976,romance,0
f,f,1977,romance,0
f,f,1978,romance,0
f,f,1979,romance,0
f,f,1980,romance,13
f,f,1981,romance,354
f,f,1982,romance,15890
f,f,1983,romance,0
f,f,1984,romance,0
f,f,1985,romance,0
f,f,1986,romance,0
f,f,1987,romance,0
f,f,1988,romance,2086
f,f,1989,romance,0
f,f,1990,romance,0
f,f,1991,romance,2783
f,f,1992,romance,398
f,f,1993,romance,2448
f,f,1994,romance,0
f,f,1995,romance,5426
f,f,1996,romance,516
f,f,1997,romance,0
f,f,1998,romance,0
f,f,1999,romance,0
f,f,2000,romance,0
f,f,2001,romance,0
f,f,2002,romance,0
f,f,2003,romance,0
f,f,2004,romance,0
f,f,2005,romance,0
f,f,2006,romance,0
f,f,2007,romance,0
f,f,2008,romance,0
f,f,2009,romance,0
f,f,2010,romance,0
f,f,2011,romance,0
f,f,2012,romance,0
f,f,2013,romance,0
f,f,2014,romance,0
f,m,1922,none,27167
f,m,1923,none,335172
f,m,1924,none,356351
f,m,1925,none,320788
f,m,1926,none,297184
f,m,1927,none,367624
f,m,1928,none,297762
f,m,1929,none,346741
f,m,1930,none,342923
f,m,1931,none,232463
f,m,1932,none,315394
f,m,1933,none,279930
f,m,1934,none,314987
f,m,1935,none,361077
f,m,1936,none,278024
f,m,1937,none,348582
f,m,1938,none,230326
f,m,1939,none,188382
f,m,1940,none,250610
f,m,1941,none,228515
f,m,1942,none,213775
f,m,1943,none,236833
f,m,1944,none,182026
f,m,1945,none,246205
f,m,1946,none,339650
f,m,1947,none,383327
f,m,1948,none,331155
f,m,1949,none,298485
f,m,1950,none,370378
f,m,1951,none,382727
f,m,1952,none,395819
f,m,1953,none,349718
f,m,1954,none,385782
f,m,1955,none,379185
f,m,1956,none,373092
f,m,1957,none,318302
f,m,1958,none,329613
f,m,1959,none,331817
f,m,1960,none,330832
f,m,1961,none,391781
f,m,1962,none,339706
f,m,1963,none,332414
f,m,1964,none,372925
f,m,1965,none,342613
f,m,1966,none,394132
f,m,1967,none,414748
f,m,1968,none,460665
f,m,1969,none,436799
f,m,1970,none,417360
f,m,1971,none,322053
f,m,1972,none,284938
f,m,1973,none,312981
f,m,1974,none,287116
f,m,1975,none,313192
f,m,1976,none,341013
f,m,1977,none,305764
f,m,1978,none,395705
f,m,1979,none,368291
f,m,1980,none,360072
f,m,1981,none,409422
f,m,1982,none,372720
f,m,1983,none,355771
f,m,1984,none,377648
f,m,1985,none,346282
f,m,1986,none,360075
f,m,1987,none,360627
f,m,1988,none,417029
f,m,1989,none,452162
f,m,1990,none,429862
f,m,1991,none,450602
f,m,1992,none,369841
f,m,1993,none,386883
f,m,1994,none,334883
f,m,1995,none,441463
f,m,1996,none,369907
f,m,1997,none,434212
f,m,1998,none,402045
f,m,1999,none,398298
f,m,2000,none,440858
f,m,2001,none,409121
f,m,2002,none,414796
f,m,2003,none,457393
f,m,2004,none,431667
f,m,2005,none,403227
f,m,2006,none,378406
f,m,2007,none,381630
f,m,2008,none,279068
f,m,2009,none,197476
f,m,2010,none,7328
f,m,2011,none,1845
f,m,2012,none,0
f,m,2013,none,32
f,m,2014,none,0
f,m,1922,genre,0
f,m,1923,genre,113
f,m,1924,genre,172
f,m,1925,genre,34
f,m,1926,genre,184
f,m,1927,genre,288
f,m,1928,genre,1403
f,m,1929,genre,6081
f,m,1930,genre,314
f,m,1931,genre,1947
f,m,1932,genre,271
f,m,1933,genre,1775
f,m,1934,genre,1618
f,m,1935,genre,524
f,m,1936,genre,343
f,m,1937,genre,1038
f,m,1938,genre,241
f,m,1939,genre,1551
f,m,1940,genre,5273
f,m,1941,genre,390
f,m,1942,genre,4290
f,m,1943,genre,1948
f,m,1944,genre,3988
f,m,1945,genre,2686
f,m,1946,genre,11296
f,m,1947,genre,2611
f,m,1948,genre,2418
f,m,1949,genre,6460
f,m,1950,genre,3613
f,m,1951,genre,11745
f,m,1952,genre,9656
f,m,1953,genre,8568
f,m,1954,genre,2975
f,m,1955,genre,6793
f,m,1956,genre,1853
f,m,1957,genre,15157
f,m,1958,genre,5819
f,m,1959,genre,16215
f,m,1960,genre,5633
f,m,1961,genre,11259
f,m,1962,genre,8023
f,m,1963,genre,11553
f,m,1964,genre,1811
f,m,1965,genre,6908
f,m,1966,genre,5606
f,m,1967,genre,1890
f,m,1968,genre,9527
f,m,1969,genre,7949
f,m,1970,genre,5668
f,m,1971,genre,4762
f,m,1972,genre,8600
f,m,1973,genre,7303
f,m,1974,genre,18295
f,m,1975,genre,8511
f,m,1976,genre,7494
f,m,1977,genre,9098
f,m,1978,genre,14714
f,m,1979,genre,14177
f,m,1980,genre,10457
f,m,1981,genre,8285
f,m,1982,genre,12482
f,m,1983,genre,7114
f,m,1984,genre,13992
f,m,1985,genre,12785
f,m,1986,genre,26958
f,m,1987,genre,9233
f,m,1988,genre,21613
f,m,1989,genre,7738
f,m,1990,genre,20882
f,m,1991,genre,21520
f,m,1992,genre,34867
f,m,1993,genre,42228
f,m,1994,genre,57674
f,m,1995,genre,68164
f,m,1996,genre,63369
f,m,1997,genre,91411
f,m,1998,genre,53872
f,m,1999,genre,73691
f,m,2000,genre,84622
f,m,2001,genre,44466
f,m,2002,genre,40056
f,m,2003,genre,43425
f,m,2004,genre,85782
f,m,2005,genre,86264
f,m,2006,genre,95451
f,m,2007,genre,131277
f,m,2008,genre,127247
f,m,2009,genre,99984
f,m,2010,genre,2052
f,m,2011,genre,0
f,m,2012,genre,0
f,m,2013,genre,0
f,m,2014,genre,0
f,m,1922,romance,0
f,m,1923,romance,0
f,m,1924,romance,0
f,m,1925,romance,271
f,m,1926,romance,0
f,m,1927,romance,0
f,m,1928,romance,0
f,m,1929,romance,0
f,m,1930,romance,0
f,m,1931,romance,0
f,m,1932,romance,0
f,m,1933,romance,0
f,m,1934,romance,390
f,m,1935,romance,0
f,m,1936,romance,0
f,m,1937,romance,0
f,m,1938,romance,0
f,m,1939,romance,70
f,m,1940,romance,0
f,m,1941,romance,0
f,m,1942,romance,0
f,m,1943,romance,0
f,m,1944,romance,0
f,m,1945,romance,0
f,m,1946,romance,0
f,m,1947,romance,0
f,m,1948,romance,1520
f,m,1949,romance,0
f,m,1950,romance,246
f,m,1951,romance,0
f,m,1952,romance,0
f,m,1953,romance,813
f,m,1954,romance,0
f,m,1955,romance,840
f,m,1956,romance,316
f,m,1957,romance,426
f,m,1958,romance,0
f,m,1959,romance,0
f,m,1960,romance,0
f,m,1961,romance,0
f,m,1962,romance,0
f,m,1963,romance,17
f,m,1964,romance,0
f,m,1965,romance,0
f,m,1966,romance,0
f,m,1967,romance,1705
f,m,1968,romance,1388
f,m,1969,romance,0
f,m,1970,romance,0
f,m,1971,romance,0
f,m,1972,romance,0
f,m,1973,romance,166
f,m,1974,romance,0
f,m,1975,romance,0
f,m,1976,romance,0
f,m,1977,romance,4
f,m,1978,romance,2932
f,m,1979,romance,0
f,m,1980,romance,0
f,m,1981,romance,0
f,m,1982,romance,0
f,m,1983,romance,0
f,m,1984,romance,0
f,m,1985,romance,0
f,m,1986,romance,0
f,m,1987,romance,358
f,m,1988,romance,797
f,m,1989,romance,0
f,m,1990,romance,757
f,m,1991,romance,0
f,m,1992,romance,0
f,m,1993,romance,0
f,m,1994,romance,1030
f,m,1995,romance,189
f,m,1996,romance,520
f,m,1997,romance,723
f,m,1998,romance,0
f,m,1999,romance,70
f,m,2000,romance,0
f,m,2001,romance,0
f,m,2002,romance,0
f,m,2003,romance,0
f,m,2004,romance,0
f,m,2005,romance,0
f,m,2006,romance,0
f,m,2007,romance,0
f,m,2008,romance,0
f,m,2009,romance,2653
f,m,2010,romance,0
f,m,2011,romance,0
f,m,2012,romance,0
f,m,2013,romance,0
f,m,2014,romance,0
m,u,1922,none,165410
m,u,1923,none,602466
m,u,1924,none,469411
m,u,1925,none,524221
m,u,1926,none,600367
m,u,1927,none,517497
m,u,1928,none,727845
m,u,1929,none,855077
m,u,1930,none,862757
m,u,1931,none,711152
m,u,1932,none,521292
m,u,1933,none,635753
m,u,1934,none,481351
m,u,1935,none,643772
m,u,1936,none,632178
m,u,1937,none,623019
m,u,1938,none,578671
m,u,1939,none,490249
m,u,1940,none,509643
m,u,1941,none,524451
m,u,1942,none,543791
m,u,1943,none,586936
m,u,1944,none,432091
m,u,1945,none,658692
m,u,1946,none,951933
m,u,1947,none,1035983
m,u,1948,none,898693
m,u,1949,none,725954
m,u,1950,none,1167945
m,u,1951,none,1016954
m,u,1952,none,908808
m,u,1953,none,803114
m,u,1954,none,838352
m,u,1955,none,995324
m,u,1956,none,1000237
m,u,1957,none,994351
m,u,1958,none,815735
m,u,1959,none,806952
m,u,1960,none,1136101
m,u,1961,none,1221415
m,u,1962,none,1157867
m,u,1963,none,985575
m,u,1964,none,1010361
m,u,1965,none,1153374
m,u,1966,none,1021999
m,u,1967,none,1340754
m,u,1968,none,1437854
m,u,1969,none,1424973
m,u,1970,none,1381166
m,u,1971,none,878770
m,u,1972,none,977079
m,u,1973,none,895109
m,u,1974,none,797533
m,u,1975,none,991609
m,u,1976,none,1232867
m,u,1977,none,1088715
m,u,1978,none,1057928
m,u,1979,none,999074
m,u,1980,none,1005163
m,u,1981,none,1001270
m,u,1982,none,1054660
m,u,1983,none,1112961
m,u,1984,none,909212
m,u,1985,none,1037187
m,u,1986,none,1046187
m,u,1987,none,950601
m,u,1988,none,1094832
m,u,1989,none,1204891
m,u,1990,none,1314806
m,u,1991,none,1167159
m,u,1992,none,1374439
m,u,1993,none,1203685
m,u,1994,none,1251937
m,u,1995,none,882746
m,u,1996,none,1018497
m,u,1997,none,987868
m,u,1998,none,948474
m,u,1999,none,960753
m,u,2000,none,910368
m,u,2001,none,782321
m,u,2002,none,867577
m,u,2003,none,820864
m,u,2004,none,855327
m,u,2005,none,890491
m,u,2006,none,912923
m,u,2007,none,1036991
m,u,2008,none,505942
m,u,2009,none,220276
m,u,2010,none,36402
m,u,2011,none,65
m,u,2012,none,0
m,u,2013,none,0
m,u,2014,none,0
m,u,1922,genre,0
m,u,1923,genre,3300
m,u,1924,genre,1740
m,u,1925,genre,4347
m,u,1926,genre,0
m,u,1927,genre,1814
m,u,1928,genre,706
m,u,1929,genre,10491
m,u,1930,genre,13767
m,u,1931,genre,17805
m,u,1932,genre,5892
m,u,1933,genre,3346
m,u,1934,genre,3189
m,u,1935,genre,10895
m,u,1936,genre,1514
m,u,1937,genre,1098
m,u,1938,genre,2937
m,u,1939,genre,2075
m,u,1940,genre,7397
m,u,1941,genre,0
m,u,1942,genre,0
m,u,1943,genre,982
m,u,1944,genre,0
m,u,1945,genre,6556
m,u,1946,genre,44530
m,u,1947,genre,2976
m,u,1948,genre,31558
m,u,1949,genre,8419
m,u,1950,genre,1610
m,u,1951,genre,25435
m,u,1952,genre,26354
m,u,1953,genre,7268
m,u,1954,genre,13973
m,u,1955,genre,13786
m,u,1956,genre,9087
m,u,1957,genre,6041
m,u,1958,genre,6678
m,u,1959,genre,3391
m,u,1960,genre,38794
m,u,1961,genre,12778
m,u,1962,genre,37524
m,u,1963,genre,33875
m,u,1964,genre,3882
m,u,1965,genre,18699
m,u,1966,genre,16447
m,u,1967,genre,82298
m,u,1968,genre,10090
m,u,1969,genre,9819
m,u,1970,genre,28152
m,u,1971,genre,15247
m,u,1972,genre,17263
m,u,1973,genre,15642
m,u,1974,genre,53706
m,u,1975,genre,63804
m,u,1976,genre,43767
m,u,1977,genre,67082
m,u,1978,genre,57491
m,u,1979,genre,97275
m,u,1980,genre,78328
m,u,1981,genre,53345
m,u,1982,genre,61321
m,u,1983,genre,79742
m,u,1984,genre,75830
m,u,1985,genre,85621
m,u,1986,genre,56160
m,u,1987,genre,24467
m,u,1988,genre,49398
m,u,1989,genre,63777
m,u,1990,genre,70908
m,u,1991,genre,107580
m,u,1992,genre,97524
m,u,1993,genre,104101
m,u,1994,genre,92995
m,u,1995,genre,110502
m,u,1996,genre,93948
m,u,1997,genre,95828
m,u,1998,genre,79628
m,u,1999,genre,80137
m,u,2000,genre,86834
m,u,2001,genre,106035
m,u,2002,genre,60898
m,u,2003,genre,78148
m,u,2004,genre,97897
m,u,2005,genre,146258
m,u,2006,genre,135635
m,u,2007,genre,116890
m,u,2008,genre,133726
m,u,2009,genre,68058
m,u,2010,genre,6723
m,u,2011,genre,0
m,u,2012,genre,0
m,u,2013,genre,0
m,u,2014,genre,0
m,u,1922,romance,0
m,u,1923,romance,0
m,u,1924,romance,0
m,u,1925,romance,0
m,u,1926,romance,0
m,u,1927,romance,0
m,u,1928,romance,1079
m,u,1929,romance,0
m,u,1930,romance,0
m,u,1931,romance,1060
m,u,1932,romance,0
m,u,1933,romance,3948
m,u,1934,romance,28
m,u,1935,romance,0
m,u,1936,romance,0
m,u,1937,romance,3125
m,u,1938,romance,0
m,u,1939,romance,1185
m,u,1940,romance,2473
m,u,1941,romance,0
m,u,1942,romance,606
m,u,1943,romance,0
m,u,1944,romance,139
m,u,1945,romance,481
m,u,1946,romance,0
m,u,1947,romance,0
m,u,1948,romance,0
m,u,1949,romance,0
m,u,1950,romance,0
m,u,1951,romance,0
m,u,1952,romance,0
m,u,1953,romance,0
m,u,1954,romance,390
m,u,1955,romance,0
m,u,1956,romance,0
m,u,1957,romance,1730
m,u,1958,romance,989
m,u,1959,romance,0
m,u,1960,romance,0
m,u,1961,romance,2370
m,u,1962,romance,23155
m,u,1963,romance,6985
m,u,1964,romance,10774
m,u,1965,romance,0
m,u,1966,romance,1762
m,u,1967,romance,1436
m,u,1968,romance,4635
m,u,1969,romance,1287
m,u,1970,romance,0
m,u,1971,romance,1135
m,u,1972,romance,1214
m,u,1973,romance,1283
m,u,1974,romance,1186
m,u,1975,romance,3641
m,u,1976,romance,0
m,u,1977,romance,7203
m,u,1978,romance,0
m,u,1979,romance,0
m,u,1980,romance,2468
m,u,1981,romance,0
m,u,1982,romance,0
m,u,1983,romance,0
m,u,1984,romance,5869
m,u,1985,romance,0
m,u,1986,romance,15119
m,u,1987,romance,0
m,u,1988,romance,2656
m,u,1989,romance,1880
m,u,1990,romance,1301
m,u,1991,romance,4009
m,u,1992,romance,0
m,u,1993,romance,6600
m,u,1994,romance,13393
m,u,1995,romance,18326
m,u,1996,romance,1533
m,u,1997,romance,0
m,u,1998,romance,10821
m,u,1999,romance,0
m,u,2000,romance,1065
m,u,2001,romance,8843
m,u,2002,romance,0
m,u,2003,romance,0
m,u,2004,romance,1116
m,u,2005,romance,0
m,u,2006,romance,0
m,u,2007,romance,9975
m,u,2008,romance,0
m,u,2009,romance,0
m,u,2010,romance,0
m,u,2011,romance,0
m,u,2012,romance,0
m,u,2013,romance,0
m,u,2014,romance,0
m,f,1922,none,62
m,f,1923,none,128734
m,f,1924,none,130429
m,f,1925,none,156516
m,f,1926,none,158371
m,f,1927,none,188836
m,f,1928,none,193502
m,f,1929,none,234213
m,f,1930,none,235433
m,f,1931,none,275609
m,f,1932,none,229763
m,f,1933,none,231785
m,f,1934,none,282580
m,f,1935,none,301603
m,f,1936,none,310055
m,f,1937,none,288793
m,f,1938,none,301212
m,f,1939,none,243296
m,f,1940,none,208013
m,f,1941,none,306062
m,f,1942,none,272001
m,f,1943,none,277465
m,f,1944,none,282591
m,f,1945,none,314215
m,f,1946,none,389556
m,f,1947,none,365004
m,f,1948,none,335406
m,f,1949,none,312805
m,f,1950,none,361052
m,f,1951,none,342898
m,f,1952,none,392944
m,f,1953,none,343125
m,f,1954,none,388641
m,f,1955,none,347871
m,f,1956,none,325677
m,f,1957,none,325579
m,f,1958,none,299571
m,f,1959,none,260307
m,f,1960,none,347650
m,f,1961,none,318781
m,f,1962,none,311781
m,f,1963,none,329371
m,f,1964,none,306693
m,f,1965,none,327923
m,f,1966,none,327730
m,f,1967,none,290227
m,f,1968,none,370551
m,f,1969,none,330921
m,f,1970,none,367815
m,f,1971,none,249982
m,f,1972,none,240051
m,f,1973,none,318464
m,f,1974,none,285542
m,f,1975,none,286472
m,f,1976,none,321728
m,f,1977,none,266838
m,f,1978,none,362185
m,f,1979,none,422281
m,f,1980,none,405298
m,f,1981,none,436544
m,f,1982,none,391947
m,f,1983,none,330567
m,f,1984,none,367521
m,f,1985,none,429607
m,f,1986,none,361474
m,f,1987,none,478475
m,f,1988,none,582046
m,f,1989,none,518010
m,f,1990,none,496309
m,f,1991,none,544751
m,f,1992,none,538103
m,f,1993,none,494690
m,f,1994,none,657036
m,f,1995,none,573884
m,f,1996,none,659982
m,f,1997,none,664954
m,f,1998,none,582807
m,f,1999,none,605634
m,f,2000,none,637528
m,f,2001,none,623827
m,f,2002,none,641626
m,f,2003,none,652326
m,f,2004,none,594087
m,f,2005,none,590847
m,f,2006,none,675519
m,f,2007,none,691385
m,f,2008,none,542439
m,f,2009,none,303495
m,f,2010,none,7607
m,f,2011,none,0
m,f,2012,none,0
m,f,2013,none,0
m,f,2014,none,0
m,f,1922,genre,0
m,f,1923,genre,781
m,f,1924,genre,459
m,f,1925,genre,0
m,f,1926,genre,4242
m,f,1927,genre,344
m,f,1928,genre,13053
m,f,1929,genre,6033
m,f,1930,genre,4697
m,f,1931,genre,0
m,f,1932,genre,1001
m,f,1933,genre,0
m,f,1934,genre,1299
m,f,1935,genre,2477
m,f,1936,genre,479
m,f,1937,genre,0
m,f,1938,genre,1367
m,f,1939,genre,938
m,f,1940,genre,1650
m,f,1941,genre,1127
m,f,1942,genre,194
m,f,1943,genre,820
m,f,1944,genre,0
m,f,1945,genre,2375
m,f,1946,genre,1620
m,f,1947,genre,891
m,f,1948,genre,0
m,f,1949,genre,5305
m,f,1950,genre,1850
m,f,1951,genre,9485
m,f,1952,genre,2265
m,f,1953,genre,5436
m,f,1954,genre,3826
m,f,1955,genre,10086
m,f,1956,genre,2325
m,f,1957,genre,5671
m,f,1958,genre,4900
m,f,1959,genre,948
m,f,1960,genre,15125
m,f,1961,genre,1787
m,f,1962,genre,13199
m,f,1963,genre,3691
m,f,1964,genre,1084
m,f,1965,genre,2219
m,f,1966,genre,6254
m,f,1967,genre,16932
m,f,1968,genre,4878
m,f,1969,genre,6500
m,f,1970,genre,6248
m,f,1971,genre,4792
m,f,1972,genre,10142
m,f,1973,genre,5397
m,f,1974,genre,14916
m,f,1975,genre,13428
m,f,1976,genre,8584
m,f,1977,genre,8673
m,f,1978,genre,9842
m,f,1979,genre,13424
m,f,1980,genre,6704
m,f,1981,genre,10818
m,f,1982,genre,15691
m,f,1983,genre,12557
m,f,1984,genre,23511
m,f,1985,genre,8625
m,f,1986,genre,25601
m,f,1987,genre,14997
m,f,1988,genre,19770
m,f,1989,genre,6265
m,f,1990,genre,17303
m,f,1991,genre,22203
m,f,1992,genre,70818
m,f,1993,genre,43756
m,f,1994,genre,71874
m,f,1995,genre,78510
m,f,1996,genre,74119
m,f,1997,genre,144716
m,f,1998,genre,98352
m,f,1999,genre,145470
m,f,2000,genre,96831
m,f,2001,genre,90938
m,f,2002,genre,48264
m,f,2003,genre,88710
m,f,2004,genre,148281
m,f,2005,genre,191358
m,f,2006,genre,141982
m,f,2007,genre,167634
m,f,2008,genre,239699
m,f,2009,genre,78750
m,f,2010,genre,124
m,f,2011,genre,0
m,f,2012,genre,0
m,f,2013,genre,0
m,f,2014,genre,0
m,f,1922,romance,0
m,f,1923,romance,0
m,f,1924,romance,0
m,f,1925,romance,0
m,f,1926,romance,0
m,f,1927,romance,0
m,f,1928,romance,0
m,f,1929,romance,0
m,f,1930,romance,0
m,f,1931,romance,0
m,f,1932,romance,0
m,f,1933,romance,0
m,f,1934,romance,0
m,f,1935,romance,0
m,f,1936,romance,0
m,f,1937,romance,0
m,f,1938,romance,0
m,f,1939,romance,0
m,f,1940,romance,0
m,f,1941,romance,0
m,f,1942,romance,0
m,f,1943,romance,0
m,f,1944,romance,0
m,f,1945,romance,0
m,f,1946,romance,0
m,f,1947,romance,0
m,f,1948,romance,0
m,f,1949,romance,0
m,f,1950,romance,0
m,f,1951,romance,0
m,f,1952,romance,0
m,f,1953,romance,0
m,f,1954,romance,0
m,f,1955,romance,0
m,f,1956,romance,0
m,f,1957,romance,0
m,f,1958,romance,1748
m,f,1959,romance,0
m,f,1960,romance,0
m,f,1961,romance,0
m,f,1962,romance,0
m,f,1963,romance,3677
m,f,1964,romance,629
m,f,1965,romance,81
m,f,1966,romance,0
m,f,1967,romance,0
m,f,1968,romance,1602
m,f,1969,romance,100
m,f,1970,romance,0
m,f,1971,romance,508
m,f,1972,romance,0
m,f,1973,romance,0
m,f,1974,romance,904
m,f,1975,romance,0
m,f,1976,romance,0
m,f,1977,romance,0
m,f,1978,romance,0
m,f,1979,romance,0
m,f,1980,romance,1193
m,f,1981,romance,2697
m,f,1982,romance,9264
m,f,1983,romance,0
m,f,1984,romance,0
m,f,1985,romance,104
m,f,1986,romance,0
m,f,1987,romance,0
m,f,1988,romance,7337
m,f,1989,romance,0
m,f,1990,romance,0
m,f,1991,romance,1348
m,f,1992,romance,806
m,f,1993,romance,2038
m,f,1994,romance,0
m,f,1995,romance,7025
m,f,1996,romance,4164
m,f,1997,romance,0
m,f,1998,romance,0
m,f,1999,romance,0
m,f,2000,romance,0
m,f,2001,romance,0
m,f,2002,romance,0
m,f,2003,romance,0
m,f,2004,romance,0
m,f,2005,romance,0
m,f,2006,romance,0
m,f,2007,romance,0
m,f,2008,romance,0
m,f,2009,romance,0
m,f,2010,romance,0
m,f,2011,romance,0
m,f,2012,romance,0
m,f,2013,romance,0
m,f,2014,romance,0
m,m,1922,none,48834
m,m,1923,none,745382
m,m,1924,none,724797
m,m,1925,none,722265
m,m,1926,none,643719
m,m,1927,none,847713
m,m,1928,none,748122
m,m,1929,none,788935
m,m,1930,none,872132
m,m,1931,none,602673
m,m,1932,none,746546
m,m,1933,none,714349
m,m,1934,none,794321
m,m,1935,none,913811
m,m,1936,none,705942
m,m,1937,none,810369
m,m,1938,none,644129
m,m,1939,none,524594
m,m,1940,none,723625
m,m,1941,none,588493
m,m,1942,none,714189
m,m,1943,none,697636
m,m,1944,none,537354
m,m,1945,none,633330
m,m,1946,none,853056
m,m,1947,none,1021156
m,m,1948,none,867520
m,m,1949,none,822808
m,m,1950,none,1043049
m,m,1951,none,1010899
m,m,1952,none,969515
m,m,1953,none,936619
m,m,1954,none,1018474
m,m,1955,none,1092558
m,m,1956,none,996613
m,m,1957,none,891290
m,m,1958,none,950593
m,m,1959,none,951941
m,m,1960,none,883769
m,m,1961,none,1067833
m,m,1962,none,949745
m,m,1963,none,896199
m,m,1964,none,1085902
m,m,1965,none,1074921
m,m,1966,none,1114186
